user_id,song_id,vote,lines
7,439,nolgbt_fobico,
7,539,nolgbt_fobico,
7,15,nolgbt_fobico,
7,113,nolgbt_fobico,
7,589,nolgbt_fobico,
7,275,nolgbt_fobico,
7,422,nolgbt_fobico,
7,169,nolgbt_fobico,
5,14,nolgbt_fobico,
5,383,nolgbt_fobico,
5,359,nolgbt_fobico,
5,406,nolgbt_fobico,
5,195,nolgbt_fobico,
5,226,nolgbt_fobico,
5,538,nolgbt_fobico,
5,212,nolgbt_fobico,
5,460,nolgbt_fobico,
5,75,nolgbt_fobico,
5,471,nolgbt_fobico,
5,122,nolgbt_fobico,
5,476,nolgbt_fobico,
5,315,nolgbt_fobico,
5,307,nolgbt_fobico,
5,425,nolgbt_fobico,
5,119,nolgbt_fobico,
5,145,nolgbt_fobico,
5,376,lgbt_fobico,"11,20,44,46,6,60"
5,143,nolgbt_fobico,
5,273,nolgbt_fobico,
5,285,nolgbt_fobico,
5,112,nolgbt_fobico,
5,473,nolgbt_fobico,
5,43,lgbt_fobico,"18,20,36,38,58,60"
5,500,nolgbt_fobico,
5,56,nolgbt_fobico,
5,21,lgbt_fobico,"10,11,12,16,17,18,19,2,23,24,25,26,3,30,31,32,33,37,38,39,4,40,5,9"
5,262,nolgbt_fobico,
5,4,nolgbt_fobico,
5,391,nolgbt_fobico,
5,144,nolgbt_fobico,
5,214,nolgbt_fobico,
5,241,nolgbt_fobico,
5,44,nolgbt_fobico,
5,50,nolgbt_fobico,
5,416,nolgbt_fobico,
5,37,lgbt_fobico,"13,30"
5,314,nolgbt_fobico,
5,274,nolgbt_fobico,
5,154,nolgbt_fobico,
5,492,nolgbt_fobico,
5,303,nolgbt_fobico,
5,600,lgbt_fobico,28
5,325,nolgbt_fobico,
5,400,nolgbt_fobico,
5,322,nolgbt_fobico,
5,282,nolgbt_fobico,
5,549,nolgbt_fobico,
5,556,nolgbt_fobico,
5,206,nolgbt_fobico,
5,228,nolgbt_fobico,
5,193,nolgbt_fobico,
5,123,nolgbt_fobico,
5,408,nolgbt_fobico,
5,276,nolgbt_fobico,
5,520,nolgbt_fobico,
5,146,nolgbt_fobico,
5,185,nolgbt_fobico,
5,199,nolgbt_fobico,
5,188,nolgbt_fobico,
5,442,nolgbt_fobico,
5,18,nolgbt_fobico,
5,164,nolgbt_fobico,
5,597,lgbt_fobico,"1,11,13,15,16,17,18,23,26,27,31,34,36,38,39,40,41,7,9"
5,202,nolgbt_fobico,
5,48,nolgbt_fobico,
5,428,nolgbt_fobico,
5,592,nolgbt_fobico,
5,124,nolgbt_fobico,
5,190,nolgbt_fobico,
5,161,nolgbt_fobico,
5,149,nolgbt_fobico,
5,350,nolgbt_fobico,
5,457,nolgbt_fobico,
16,80,nolgbt_fobico,
5,72,nolgbt_fobico,
5,546,nolgbt_fobico,
5,138,nolgbt_fobico,
5,61,nolgbt_fobico,
16,231,nolgbt_fobico,
16,174,nolgbt_fobico,
7,399,nolgbt_fobico,
7,242,nolgbt_fobico,
7,507,nolgbt_fobico,
7,375,nolgbt_fobico,
7,216,nolgbt_fobico,
17,449,nolgbt_fobico,
7,231,nolgbt_fobico,
7,377,nolgbt_fobico,
7,488,nolgbt_fobico,
7,99,nolgbt_fobico,
17,390,lgbt_fobico,"4,41,5"
7,536,nolgbt_fobico,
17,544,nolgbt_fobico,
7,491,nolgbt_fobico,
7,320,nolgbt_fobico,
17,262,nolgbt_fobico,
7,260,nolgbt_fobico,
17,203,nolgbt_fobico,
7,414,nolgbt_fobico,
7,523,nolgbt_fobico,
17,600,nolgbt_fobico,
7,427,nolgbt_fobico,
17,206,nolgbt_fobico,
17,391,nolgbt_fobico,
7,365,nolgbt_fobico,
17,433,nolgbt_fobico,
17,165,nolgbt_fobico,
7,296,nolgbt_fobico,
17,504,nolgbt_fobico,
7,599,lgbt_fobico,"106,107,108,109,22,23,24,25,36,37,48,5,59,60,61,62,71,78,79,80,81"
7,256,nolgbt_fobico,
7,590,nolgbt_fobico,
15,170,nolgbt_fobico,
15,413,lgbt_fobico,"26,4"
15,252,nolgbt_fobico,
15,499,nolgbt_fobico,
15,173,nolgbt_fobico,
15,13,nolgbt_fobico,
15,258,nolgbt_fobico,
15,362,nolgbt_fobico,
15,6,lgbt_fobico,"0,10,12,22,26,8"
15,225,nolgbt_fobico,
15,462,lgbt_fobico,"27,29,37,38,39,40"
15,561,nolgbt_fobico,
15,129,nolgbt_fobico,
15,298,nolgbt_fobico,
15,512,nolgbt_fobico,
15,485,nolgbt_fobico,
15,378,lgbt_fobico,"14,16,20,23,26,28,29,3,30,31,32,33,34,39,41,50,51,52,53,54,55,56,57,58,60,61,62,63,64,65,66,67,68,69,7,70,71,72,8"
15,469,lgbt_fobico,16
15,183,nolgbt_fobico,
15,176,nolgbt_fobico,
15,268,nolgbt_fobico,
15,108,nolgbt_fobico,
15,83,nolgbt_fobico,
15,128,nolgbt_fobico,
15,563,nolgbt_fobico,
15,238,nolgbt_fobico,
15,431,lgbt_fobico,"1,17,18,20,22"
15,309,nolgbt_fobico,
15,582,nolgbt_fobico,
15,62,nolgbt_fobico,
15,420,nolgbt_fobico,
15,478,lgbt_fobico,"12,19,22,27,3,8"
15,224,nolgbt_fobico,
15,159,nolgbt_fobico,
15,540,nolgbt_fobico,
15,465,lgbt_fobico,"34,81,82,85,88,89"
15,95,nolgbt_fobico,
15,28,nolgbt_fobico,
15,404,nolgbt_fobico,
15,19,lgbt_fobico,"100,101,103,12,14,16,18,19,30,31,32,34,37,39,45,47,49,51,52,64,65,71,74,76,82,84,86,88,89,97,98,99"
15,198,lgbt_fobico,31
15,65,nolgbt_fobico,
15,246,nolgbt_fobico,
15,93,nolgbt_fobico,
15,32,lgbt_fobico,"1,12,13,15,19,26,27,5"
15,52,nolgbt_fobico,
15,454,lgbt_fobico,"12,123,124,18,20,30"
15,33,nolgbt_fobico,
15,178,nolgbt_fobico,
15,7,nolgbt_fobico,
15,90,nolgbt_fobico,
15,535,nolgbt_fobico,
15,235,lgbt_fobico,8
15,304,nolgbt_fobico,
15,55,nolgbt_fobico,
15,559,nolgbt_fobico,
15,88,nolgbt_fobico,
15,490,nolgbt_fobico,
15,396,nolgbt_fobico,
15,312,nolgbt_fobico,
15,316,nolgbt_fobico,
16,379,lgbt_fobico,"24,25"
16,265,nolgbt_fobico,
16,414,nolgbt_fobico,
16,456,nolgbt_fobico,
16,288,nolgbt_fobico,
16,40,nolgbt_fobico,
16,217,nolgbt_fobico,
8,287,nolgbt_fobico,
8,375,nolgbt_fobico,
8,331,nolgbt_fobico,
8,244,nolgbt_fobico,
8,424,lgbt_fobico,"1,12,14,15,16,17,18,2,3,5,6,7,8,9"
8,591,nolgbt_fobico,
8,463,nolgbt_fobico,
16,36,lgbt_fobico,1
8,292,nolgbt_fobico,
16,284,nolgbt_fobico,
16,472,nolgbt_fobico,
8,210,nolgbt_fobico,
8,232,nolgbt_fobico,
16,342,nolgbt_fobico,
8,114,nolgbt_fobico,
8,302,nolgbt_fobico,
16,403,nolgbt_fobico,
8,5,lgbt_fobico,"10,21,22,23,24,38,39,40,41,43,6"
16,54,nolgbt_fobico,
16,487,nolgbt_fobico,
16,136,nolgbt_fobico,
16,502,nolgbt_fobico,
16,29,lgbt_fobico,"1,10,11,12,13,14,15,16,18,19,2,20,21,22,23,24,25,27,28,3,30,38,39,4,40,41,42,43,44,45,47,48,5,50,54,55,56,57,58,59,6,60,61,62,63,64,65,7,8,9"
8,440,nolgbt_fobico,
16,237,nolgbt_fobico,
16,542,nolgbt_fobico,
16,250,nolgbt_fobico,
16,418,nolgbt_fobico,
16,267,nolgbt_fobico,
16,375,nolgbt_fobico,
8,572,nolgbt_fobico,
8,503,nolgbt_fobico,
8,120,nolgbt_fobico,
8,172,nolgbt_fobico,
8,127,nolgbt_fobico,
8,481,nolgbt_fobico,
5,338,nolgbt_fobico,
5,401,nolgbt_fobico,
5,494,nolgbt_fobico,
8,387,lgbt_fobico,"27,29,30,31,32,34,35,36,37"
5,118,nolgbt_fobico,
5,243,nolgbt_fobico,
8,250,nolgbt_fobico,
5,329,nolgbt_fobico,
8,456,nolgbt_fobico,
5,53,lgbt_fobico,"12,13,18,20,30,33,35,46,48"
5,249,nolgbt_fobico,
5,578,nolgbt_fobico,
5,139,nolgbt_fobico,
8,583,nolgbt_fobico,
7,397,nolgbt_fobico,
8,507,nolgbt_fobico,
5,519,nolgbt_fobico,
8,283,nolgbt_fobico,
5,569,nolgbt_fobico,
7,311,nolgbt_fobico,
8,219,nolgbt_fobico,
5,87,lgbt_fobico,"1348,1458,1512,1515,1657,1727,1731,1753,1757,1781,1785,317,456,463,530,824"
8,136,nolgbt_fobico,
8,296,nolgbt_fobico,
8,374,lgbt_fobico,"46,47,48,49,50"
8,367,nolgbt_fobico,
8,242,nolgbt_fobico,
8,182,nolgbt_fobico,
8,15,nolgbt_fobico,
8,450,nolgbt_fobico,
8,218,nolgbt_fobico,
8,589,nolgbt_fobico,
8,482,nolgbt_fobico,
8,571,nolgbt_fobico,
8,73,nolgbt_fobico,
8,599,lgbt_fobico,"106,107,108,109,22,23,24,25,36,37,47,48,49,5,59,60,61,62,68,69,71,72,73,74,78,79,80,81,84,85,90,91,92,93"
5,436,nolgbt_fobico,
8,437,nolgbt_fobico,
5,412,nolgbt_fobico,
